# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__pgcet.xml:93
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__ecet.xml:93
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics.xml:92
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__polycet.xml:65
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__pgcet.xml:65
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__ecet.xml:65
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges.xml:65
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_select_branches_polycet.xml:10
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_select_branches_pgcet.xml:10
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_select_branches_ecet.xml:10
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__polycet.xml:41
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__pgcet.xml:41
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__ecet.xml:41
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges.xml:41
-keep class com.example.admin.data.FastScroll.FastScrollRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_polycet.xml:22
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_pgcet.xml:22
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_ecet.xml:22
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_eamcet.xml:22
-keep class com.example.admin.data.FragmentsExams.EAMCET.Adapter.CustomViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_polycet__statastics__graphs.xml:60
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__statastics__graphs.xml:60
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_emcet__statastics__graphs.xml:60
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_ecet__statastics__graphs.xml:60
-keep class com.github.mikephil.charting.charts.BarChart { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_polycet__statastics__graphs.xml:92
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__statastics__graphs.xml:92
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_emcet__statastics__graphs.xml:92
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_ecet__statastics__graphs.xml:92
-keep class com.github.mikephil.charting.charts.PieChart { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\loadingdialog.xml:27
-keep class com.github.ybq.android.spinkit.SpinKitView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\main.xml:276
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_websites.xml:267
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_main.xml:422
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_feedback.xml:235
-keep class com.google.android.gms.ads.AdView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_login.xml:9
-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_polycet.xml:31
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_pgcet.xml:31
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_ecet.xml:31
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_eamcet.xml:31
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff_pgcet.xml:401
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__polycet.xml:399
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__ecet.xml:401
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff.xml:394
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\content_login.xml:80
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_survey.xml:158
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_select_branches_polycet.xml:24
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_select_branches_pgcet.xml:24
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_select_branches_ecet.xml:25
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_select__colleges.xml:28
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_select.xml:22
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_register.xml:78
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_polycet__cutoff__result.xml:114
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__cutoff__result.xml:114
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_feedback.xml:219
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_ecet__cutoff__result.xml:114
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__cutoff__result.xml:114
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__polycet.xml:52
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__pgcet.xml:53
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__ecet.xml:53
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges.xml:53
-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\survey_recycle.xml:17
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\statastics.xml:7
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\recyclereportingcenters.xml:16
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\recyclecolleges.xml:27
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\recycle_select_colleges.xml:16
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\recycle_select.xml:13
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\recycle_cutoff.xml:20
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\recycle_college_details.xml:12
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\recycle_college_branch_details.xml:11
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\recycle_branches.xml:22
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\main.xml:20
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__polycet.xml:37
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__pgcet.xml:37
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__ecet.xml:37
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics.xml:37
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff_pgcet.xml:119
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__polycet.xml:122
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__ecet.xml:124
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff.xml:118
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__polycet.xml:43
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__pgcet.xml:43
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__ecet.xml:43
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges.xml:43
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__polycet__main.xml:36
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__pgcet__main.xml:35
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__eamcet.xml:28
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fraagment__checklist__ecet__main.xml:35
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_websites.xml:36
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_polycet__statastics__graphs.xml:42
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_polycet__cutoff__result.xml:21
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__statastics__graphs.xml:42
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__cutoff__result.xml:21
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_nit.xml:14
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_main.xml:33
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_feedback.xml:29
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_emcet__statastics__graphs.xml:42
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_ecet__statastics__graphs.xml:42
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_ecet__cutoff__result.xml:21
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__cutoff__result.xml:21
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_developers.xml:23
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout-v11\activity_cutoff__eamcet.xml:36
-keep class com.google.android.material.card.MaterialCardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__polycet.xml:21
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__pgcet.xml:21
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__ecet.xml:21
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist.xml:21
-keep class com.google.android.material.tabs.TabItem { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__polycet.xml:14
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__pgcet.xml:14
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__ecet.xml:14
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist.xml:14
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_polcet__colleges__details.xml:71
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__colleges__details.xml:73
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_ecet__colleges__details.xml:70
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__colleges__details.xml:78
-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff_pgcet.xml:95
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__polycet.xml:95
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__ecet.xml:95
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff.xml:97
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_feedback.xml:125
-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff_pgcet.xml:83
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__polycet.xml:83
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__ecet.xml:83
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff.xml:84
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_feedback.xml:118
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout-v11\activity_cutoff__eamcet.xml:60
-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\main_navigation.xml:3
-keep class com.mxn.soul.flowingdrawer_core.FlowingDrawer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\main_navigation.xml:18
-keep class com.mxn.soul.flowingdrawer_core.FlowingMenuLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\statastics.xml:24
-keep class org.eazegraph.lib.charts.StackedBarChart { <init>(android.content.Context, android.util.AttributeSet); }

